Initial Config
 -----------
| 4 | 0 | 6 |
 -----------
| 1 | 2 | 8 |
 -----------
| 7 | 3 | 5 |
 -----------
Puzzle string:  [4 0 6 1 2 8 7 3 5]
BFS------------------------------
 -----------
| 4 | 0 | 6 |
 -----------
| 1 | 2 | 8 |
 -----------
| 7 | 3 | 5 |
 -----------
The Solution is   [3, 1, 2, 0, 0, 3, 3, 1, 2, 1, 3, 0, 2, 0, 3, 1, 2, 2, 0]
The Solution is at depth  19
The path cost is  19
Number of visited nodes: 35422
The execution time is  4.630947278114036 seconds.
Done!
DFS ----------------------------------
depth : 40276
nb visited :42000
depth : 40755
nb visited :42500
depth : 41244
nb visited :43000
depth : 41731
nb visited :43500
depth : 42202
nb visited :44000
depth : 42668
nb visited :44500
depth : 43133
nb visited :45000
depth : 43619
nb visited :45500
depth : 44094
nb visited :46000
depth : 44574
nb visited :46500
depth : 45060
nb visited :47000
depth : 45541
nb visited :47500
depth : 46030
nb visited :48000
depth : 46513
nb visited :48500
depth : 46976
nb visited :49000
depth : 47461
nb visited :49500
depth : 47937
nb visited :50000
depth : 48410
nb visited :50500
depth : 48893
nb visited :51000
depth : 49362
nb visited :51500
depth : 49820
nb visited :52000
depth : 50277
nb visited :52500
depth : 50757
nb visited :53000
depth : 51228
nb visited :53500
depth : 51705
nb visited :54000
depth : 52176
nb visited :54500
depth : 52654
nb visited :55000
depth : 53122
nb visited :55500
depth : 53602
nb visited :56000
depth : 54086
nb visited :56500
depth : 54555
nb visited :57000
depth : 55025
nb visited :57500
depth : 55497
nb visited :58000
depth : 55986
nb visited :58500
depth : 56461
nb visited :59000
depth : 56942
nb visited :59500
depth : 57404
nb visited :60000
depth : 57877
nb visited :60500
depth : 58329
nb visited :61000
depth : 58788
nb visited :61500
depth : 59258
nb visited :62000
depth : 59734
nb visited :62500
depth : 60204
nb visited :63000
depth : 60672
nb visited :63500
depth : 61130
nb visited :64000
depth : 61593
nb visited :64500
depth : 62062
nb visited :65000
depth : 62530
nb visited :65500
depth : 63007
nb visited :66000
depth : 63477
nb visited :66500
depth : 63947
nb visited :67000
depth : 64399
nb visited :67500
depth : 64884
nb visited :68000
depth : 65344
nb visited :68500
depth : 65811
nb visited :69000
depth : 66247
nb visited :69500
depth : 66725
nb visited :70000
depth : 67178
nb visited :70500
depth : 67644
nb visited :71000
depth : 68112
nb visited :71500
depth : 68577
nb visited :72000
depth : 69035
nb visited :72500
depth : 69483
nb visited :73000
depth : 69961
nb visited :73500
depth : 70431
nb visited :74000
depth : 70894
nb visited :74500
depth : 71336
nb visited :75000
depth : 71774
nb visited :75500
depth : 72229
nb visited :76000
depth : 72698
nb visited :76500
depth : 73162
nb visited :77000
depth : 73644
nb visited :77500
depth : 74108
nb visited :78000
depth : 74579
nb visited :78500
depth : 75037
nb visited :79000
depth : 75472
nb visited :79500
depth : 75934
nb visited :80000
depth : 76368
nb visited :80500
depth : 76845
nb visited :81000
depth : 77278
nb visited :81500
depth : 77702
nb visited :82000
depth : 78147
nb visited :82500
depth : 78599
nb visited :83000
depth : 79047
nb visited :83500
depth : 79494
nb visited :84000
depth : 79940
nb visited :84500
depth : 80395
nb visited :85000
depth : 80830
nb visited :85500
depth : 81273
nb visited :86000
depth : 81696
nb visited :86500
depth : 82149
nb visited :87000
depth : 82599
nb visited :87500
depth : 83003
nb visited :88000
depth : 83450
nb visited :88500
depth : 83893
nb visited :89000
depth : 84336
nb visited :89500
depth : 84747
nb visited :90000
depth : 85170
nb visited :90500
depth : 85610
nb visited :91000
depth : 86050
nb visited :91500
depth : 86514
nb visited :92000
depth : 86973
nb visited :92500
depth : 87402
nb visited :93000
depth : 87825
nb visited :93500
depth : 88233
nb visited :94000
depth : 88676
nb visited :94500
depth : 89109
nb visited :95000
depth : 89548
nb visited :95500
depth : 89981
nb visited :96000
depth : 90408
nb visited :96500
depth : 90825
nb visited :97000
depth : 91250
nb visited :97500
depth : 91688
nb visited :98000
depth : 92109
nb visited :98500
depth : 92549
nb visited :99000
depth : 92962
nb visited :99500
depth : 93393
nb visited :100000
depth : 93827
nb visited :100500
depth : 94233
nb visited :101000
depth : 94659
nb visited :101500
depth : 95078
nb visited :102000
depth : 95483
nb visited :102500
depth : 95898
nb visited :103000
depth : 96286
nb visited :103500
depth : 96715
nb visited :104000
depth : 97129
nb visited :104500
depth : 97539
nb visited :105000
depth : 97961
nb visited :105500
depth : 98394
nb visited :106000
depth : 98785
nb visited :106500
depth : 99146
nb visited :107000
depth : 99549
nb visited :107500
depth : 99965
nb visited :108000
depth : 100354
nb visited :108500
depth : 100761
nb visited :109000
depth : 101179
nb visited :109500
depth : 101579
nb visited :110000
depth : 101958
nb visited :110500
depth : 102341
nb visited :111000
depth : 102719
nb visited :111500
depth : 103101
nb visited :112000
depth : 103485
nb visited :112500
depth : 103907
nb visited :113000
depth : 104333
nb visited :113500
depth : 104705
nb visited :114000
depth : 105075
nb visited :114500
depth : 105406
nb visited :115000
depth : 105762
nb visited :115500
depth : 106081
nb visited :116000
depth : 106413
nb visited :116500
depth : 106750
nb visited :117000
depth : 107132
nb visited :117500
depth : 107340
nb visited :118000
depth : 107667
nb visited :118500
depth : 108003
nb visited :119000
depth : 108258
nb visited :119500
depth : 108592
nb visited :120000
depth : 108902
nb visited :120500
depth : 109171
nb visited :121000
depth : 109278
nb visited :121500
depth : 109666
nb visited :122000
depth : 110052
nb visited :122500
depth : 110273
nb visited :123000
depth : 110494
nb visited :123500
depth : 110754
nb visited :124000
depth : 111081
nb visited :124500
depth : 111218
nb visited :125000
depth : 111454
nb visited :125500
depth : 111794
nb visited :126000
depth : 112144
nb visited :126500
depth : 112446
nb visited :127000
depth : 112657
nb visited :127500
depth : 112856
nb visited :128000
depth : 113110
nb visited :128500
depth : 113304
nb visited :129000
depth : 113376
nb visited :129500
depth : 113535
nb visited :130000
depth : 113654
nb visited :130500
depth : 113718
nb visited :131000
depth : 113834
nb visited :131500
depth : 114039
nb visited :132000
depth : 114345
nb visited :132500
depth : 114460
nb visited :133000
depth : 114446
nb visited :133500
depth : 114563
nb visited :134000
depth : 114760
nb visited :134500
depth : 114663
nb visited :135000
depth : 114764
nb visited :135500
depth : 114765
nb visited :136000
depth : 114716
nb visited :136500
depth : 114642
nb visited :137000
depth : 114464
nb visited :137500
depth : 114419
nb visited :138000
depth : 114421
nb visited :138500
depth : 114378
nb visited :139000
depth : 114150
nb visited :139500
depth : 113983
nb visited :140000
depth : 113690
nb visited :140500
depth : 113336
nb visited :141000
depth : 113001
nb visited :141500
depth : 112820
nb visited :142000
depth : 112704
nb visited :142500
depth : 112543
nb visited :143000
depth : 112293
nb visited :143500
depth : 112106
nb visited :144000
depth : 111815
nb visited :144500
depth : 111477
nb visited :145000
depth : 111098
nb visited :145500
depth : 110796
nb visited :146000
depth : 110367
nb visited :146500
depth : 110059
nb visited :147000
depth : 109722
nb visited :147500
depth : 109392
nb visited :148000
depth : 109031
nb visited :148500
depth : 108665
nb visited :149000
depth : 108279
nb visited :149500
depth : 107861
nb visited :150000
depth : 107433
nb visited :150500
depth : 107043
nb visited :151000
depth : 106623
nb visited :151500
depth : 106189
nb visited :152000
depth : 105720
nb visited :152500
depth : 105307
nb visited :153000
depth : 104896
nb visited :153500
depth : 104467
nb visited :154000
depth : 104041
nb visited :154500
depth : 103607
nb visited :155000
depth : 103150
nb visited :155500
depth : 102661
nb visited :156000
depth : 102197
nb visited :156500
depth : 101714
nb visited :157000
depth : 101290
nb visited :157500
depth : 100830
nb visited :158000
depth : 100389
nb visited :158500
depth : 99923
nb visited :159000
depth : 99450
nb visited :159500
depth : 98966
nb visited :160000
depth : 98515
nb visited :160500
depth : 98072
nb visited :161000
depth : 97633
nb visited :161500
depth : 97147
nb visited :162000
depth : 96679
nb visited :162500
depth : 96198
nb visited :163000
depth : 95754
nb visited :163500
depth : 95278
nb visited :164000
depth : 94825
nb visited :164500
depth : 94340
nb visited :165000
depth : 93843
nb visited :165500
depth : 93384
nb visited :166000
depth : 92902
nb visited :166500
depth : 92405
nb visited :167000
depth : 91944
nb visited :167500
depth : 91412
nb visited :168000
depth : 90881
nb visited :168500
depth : 90395
nb visited :169000
depth : 89900
nb visited :169500
depth : 89377
nb visited :170000
depth : 88888
nb visited :170500
depth : 88415
nb visited :171000
depth : 87927
nb visited :171500
depth : 87435
nb visited :172000
depth : 86950
nb visited :172500
depth : 86449
nb visited :173000
depth : 85927
